iter	Passed	Remaining
504	207	203
505	207	203
506	208	202
507	208	202
508	208	201
509	209	201
510	209	200
511	209	200
512	210	199
513	210	199
514	210	198
515	211	198
516	211	197
517	212	197
518	212	196
519	212	196
520	213	195
521	213	195
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	216	190
531	216	190
532	216	189
533	217	189
534	217	188
535	217	188
536	217	187
537	218	187
538	218	186
539	218	186
540	219	186
541	219	185
542	219	185
543	220	184
544	220	184
545	220	183
546	221	183
547	221	182
548	221	182
549	221	181
550	222	181
551	222	180
552	222	180
553	223	179
554	223	179
555	223	178
556	224	178
557	224	177
558	224	177
559	225	176
560	225	176
561	225	175
562	226	175
563	226	174
564	226	174
565	226	174
566	227	173
567	227	173
568	227	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	230	169
576	230	168
577	230	168
578	230	167
579	231	167
580	231	167
581	231	166
582	232	166
583	232	165
584	232	165
585	233	164
586	233	164
587	233	163
588	234	163
589	234	162
590	234	162
591	235	162
592	235	161
593	235	161
594	236	160
595	236	160
596	236	159
597	237	159
598	237	158
599	237	158
600	238	158
601	238	157
602	238	157
603	238	156
604	239	156
605	239	155
606	239	155
607	240	154
608	240	154
609	240	153
610	241	153
611	241	153
612	241	152
613	242	152
614	242	151
615	242	151
616	243	150
617	243	150
618	243	149
619	243	149
620	244	149
621	244	148
622	244	148
623	245	147
624	245	147
625	245	146
626	246	146
627	246	145
628	246	145
629	246	145
630	247	144
631	247	144
632	248	143
633	248	143
634	248	142
635	249	142
636	249	142
637	249	141
638	250	141
639	250	140
640	250	140
641	250	139
642	251	139
643	251	139
644	251	138
645	252	138
646	252	137
647	253	137
648	253	137
649	253	136
650	253	136
651	254	135
652	254	135
653	255	134
654	255	134
655	255	134
656	256	133
657	256	133
658	256	132
659	257	132
660	257	131
661	257	131
662	257	131
663	258	130
664	258	130
665	259	129
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	261	126
674	262	126
675	262	125
676	262	125
677	263	124
678	263	124
679	263	124
680	264	123
681	264	123
682	264	122
683	265	122
684	265	122
685	265	121
686	265	121
687	266	120
688	266	120
689	266	119
690	267	119
691	267	119
692	267	118
693	268	118
694	268	117
695	268	117
696	269	117
697	269	116
698	269	116
699	270	115
700	270	115
701	270	114
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	272	112
709	273	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	278	105
725	278	105
726	278	104
727	279	104
728	279	103
729	279	103
730	280	103
731	280	102
732	280	102
733	281	101
734	281	101
735	281	101
736	282	100
737	282	100
738	282	99
739	283	99
740	283	99
741	283	98
742	284	98
743	284	97
744	284	97
745	285	97
746	285	96
747	285	96
748	286	95
749	286	95
750	286	95
751	286	94
752	287	94
753	287	93
754	287	93
755	288	93
756	288	92
757	288	92
758	289	91
759	289	91
760	289	91
761	290	90
762	290	90
763	290	89
764	291	89
765	291	89
766	291	88
767	292	88
768	292	87
769	292	87
770	293	87
771	293	86
772	293	86
773	294	85
774	294	85
775	294	85
776	295	84
777	295	84
778	295	83
779	296	83
780	296	83
781	296	82
782	297	82
783	297	81
784	297	81
785	298	81
786	298	80
787	298	80
788	298	79
789	299	79
790	299	79
791	299	78
792	300	78
793	300	77
794	300	77
795	301	77
796	301	76
797	301	76
798	302	76
799	302	75
800	302	75
801	303	74
802	303	74
803	303	74
804	304	73
805	304	73
806	304	72
807	305	72
808	305	72
809	305	71
810	306	71
811	306	70
812	306	70
813	307	70
814	307	69
815	307	69
816	308	68
817	308	68
818	308	68
819	308	67
820	309	67
821	309	67
822	309	66
823	310	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	312	63
830	312	63
831	312	63
832	313	62
833	313	62
834	313	61
835	313	61
836	314	61
837	314	60
838	314	60
839	315	60
840	315	59
841	315	59
842	316	58
843	316	58
844	316	58
845	316	57
846	317	57
847	317	56
848	317	56
849	318	56
850	318	55
851	318	55
852	319	55
853	319	54
854	319	54
855	320	53
856	320	53
857	320	53
858	320	52
859	321	52
860	321	51
861	321	51
862	322	51
863	322	50
864	322	50
865	323	50
866	323	49
867	323	49
868	324	48
869	324	48
870	324	48
871	325	47
872	325	47
873	325	46
874	326	46
875	326	46
876	326	45
877	327	45
878	327	45
879	327	44
880	327	44
881	328	43
882	328	43
883	328	43
884	329	42
885	329	42
886	329	42
887	330	41
888	330	41
889	330	40
890	331	40
891	331	40
892	331	39
893	332	39
894	332	39
895	332	38
896	333	38
897	333	37
898	333	37
899	334	37
900	334	36
901	334	36
902	334	35
903	335	35
904	335	35
905	335	34
906	336	34
907	336	34
908	336	33
909	337	33
910	337	32
911	337	32
912	338	32
913	338	31
914	338	31
915	339	31
916	339	30
917	339	30
918	340	29
919	340	29
920	340	29
921	340	28
922	341	28
923	341	28
924	341	27
925	342	27
926	342	26
927	342	26
928	343	26
929	343	25
930	343	25
931	344	25
932	344	24
933	344	24
934	345	23
935	345	23
936	345	23
937	345	22
938	346	22
939	346	22
940	346	21
941	347	21
942	347	21
943	347	20
944	348	20
945	348	19
946	348	19
947	349	19
948	349	18
949	349	18
950	349	18
951	350	17
952	350	17
953	350	16
954	351	16
955	351	16
956	351	15
957	352	15
958	352	15
959	352	14
960	353	14
961	353	13
962	353	13
963	354	13
964	354	12
965	354	12
966	354	12
967	355	11
968	355	11
969	355	11
970	356	10
971	356	10
972	356	9
973	356	9
974	357	9
975	357	8
976	357	8
977	358	8
978	358	7
979	358	7
980	359	6
981	359	6
982	359	6
983	360	5
984	360	5
985	360	5
986	360	4
987	361	4
988	361	4
989	361	3
990	362	3
991	362	2
992	362	2
993	363	2
994	363	1
995	363	1
996	363	1
997	364	0
998	364	0
999	364	0
